Identifier   ProcessPCH\ /Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/PrecompiledHeaders/Pods-AVOSCloud-prefix-fymybhetqqxbzcbzhstmgiycfeni/Pods-AVOSCloud-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-AVOSCloud/Pods-AVOSCloud-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d798bd7afeaa6d482e4cd5b69bd918ff
Description  ProcessPCH\ /Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/PrecompiledHeaders/Pods-AVOSCloud-prefix-fymybhetqqxbzcbzhstmgiycfeni/Pods-AVOSCloud-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-AVOSCloud/Pods-AVOSCloud-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AVOSCloud.build/Pods-AVOSCloud-generated-files.hmap -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AVOSCloud.build/Pods-AVOSCloud-own-target-headers.hmap -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AVOSCloud.build/Pods-AVOSCloud-all-target-headers.hmap -iquote /Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AVOSCloud.build/Pods-AVOSCloud-project-headers.hmap -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Products/Debug-iphoneos/include -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Pods/Headers/Build -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Pods/Headers/Build/AVOSCloud -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Pods/Headers/Public -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Pods/Headers/Public/AVOSCloud -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Pods/Headers/Public/SVProgressHUD -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Pods/Headers/Public/TransitionKit -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AVOSCloud.build/DerivedSources/armv7 -I/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AVOSCloud.build/DerivedSources -F/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Products/Debug-iphoneos -F/Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Pods/AVOSCloud/iOS/release-v2.6.7 -MD -MT dependencies -MF /Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/PrecompiledHeaders/Pods-AVOSCloud-prefix-fymybhetqqxbzcbzhstmgiycfeni/Pods-AVOSCloud-prefix.pch.d -c /Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Pods/Target\ Support\ Files/Pods-AVOSCloud/Pods-AVOSCloud-prefix.pch -o /Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/PrecompiledHeaders/Pods-AVOSCloud-prefix-fymybhetqqxbzcbzhstmgiycfeni/Pods-AVOSCloud-prefix.pch.pch --serialize-diagnostics /Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/PrecompiledHeaders/Pods-AVOSCloud-prefix-fymybhetqqxbzcbzhstmgiycfeni/Pods-AVOSCloud-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Build/Intermediates/PrecompiledHeaders/Pods-AVOSCloud-prefix-fymybhetqqxbzcbzhstmgiycfeni/Pods-AVOSCloud-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-AVOSCloud/Pods-AVOSCloud-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255449 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411089300 2678 33188
InputFile    /Users/yuguang/myOpenSource/ActivityGame/ActivityGame/Pods/Target Support Files/Pods-AVOSCloud/Pods-AVOSCloud-prefix.pch 0 1415168320 77 33188
